Date,Ken,Jyutaku,Akiya
1978,hokkaido,1744500,118100
1983,hokkaido,1923800,166500
1988,hokkaido,2092500,220300
1993,hokkaido,2258800,230400
1998,hokkaido,2433300,273400
2003,hokkaido,2572200,303800
2008,hokkaido,2730500,374400
2013,hokkaido,2746600,388200
2018,hokkaido,2807200,379800
1978,aomori,411400,21200
1983,aomori,444900,31000
1988,aomori,479400,44200
1993,aomori,499300,51000
1998,aomori,534300,58500
2003,aomori,559200,70100
2008,aomori,580800,84700
2013,aomori,586300,81200
2018,aomori,592400,88700
1978,iwate,384300,19400
1983,iwate,413500,29200
1988,iwate,434900,38000
1993,iwate,463400,40200
1998,iwate,502800,51100
2003,iwate,527900,60800
2008,iwate,549500,77300
2013,iwate,552100,76300
2018,iwate,579300,93500
1978,miyagi,578700,33100
1983,miyagi,632700,42800
1988,miyagi,700800,55800
1993,miyagi,791000,72600
1998,miyagi,886100,98600
2003,miyagi,942300,106300
2008,miyagi,1013900,138400
2013,miyagi,1034100,96900
2018,miyagi,1089300,130500
1978,akita,338100,16100
1983,akita,353600,21500
1988,akita,369400,27800
1993,akita,383400,29300
1998,akita,413300,37200
2003,akita,428600,44200
2008,akita,437400,55300
2013,akita,446900,56600
2018,akita,445700,60800
1978,yamagata,318000,14100
1983,yamagata,333900,18700
1988,yamagata,345600,18300
1993,yamagata,360700,20700
1998,yamagata,394200,27800
2003,yamagata,415000,40000
2008,yamagata,432700,47500
2013,yamagata,431900,46100
2018,yamagata,449000,54200
1978,fukushima,539100,28400
1983,fukushima,578000,36800
1988,fukushima,624700,51400
1993,fukushima,668100,53500
1998,fukushima,728200,72000
2003,fukushima,781800,96200
2008,fukushima,808200,105000
2013,fukushima,782300,91800
2018,fukushima,861300,123500
1978,ibaraki,664000,42900
1983,ibaraki,763800,52800
1988,ibaraki,842200,74000
1993,ibaraki,949300,92600
1998,ibaraki,1064800,129400
2003,ibaraki,1135900,146700
2008,ibaraki,1223800,178400
2013,ibaraki,1268200,184700
2018,ibaraki,1328900,197200
1978,tochigi,488000,36100
1983,tochigi,531200,41900
1988,tochigi,583700,54300
1993,tochigi,657400,69700
1998,tochigi,725400,88600
2003,tochigi,769700,103700
2008,tochigi,839900,126300
2013,tochigi,879000,143400
2018,tochigi,926700,160700
1978,gumma,513900,34800
1983,gumma,564400,42300
1988,gumma,619300,58200
1993,gumma,688900,73800
1998,gumma,756000,92600
2003,gumma,798700,108900
2008,gumma,855800,123100
2013,gumma,902900,150100
2018,gumma,949000,158300
1978,saitama,1554500,118500
1983,saitama,1754400,138900
1988,saitama,2022100,157900
1993,saitama,2333000,197900
1998,saitama,2595800,257400
2003,saitama,2826600,273100
2008,saitama,3029000,322600
2013,saitama,3266300,355000
2018,saitama,3384700,346200
1978,chiba,1375500,119900
1983,chiba,1587800,154400
1988,chiba,1776500,159800
1993,chiba,2048600,203900
1998,chiba,2321100,294700
2003,chiba,2526200,321900
2008,chiba,2717700,355900
2013,chiba,2896200,367200
2018,chiba,3029800,382500
1978,tokyo,4239200,341800
1983,tokyo,4528200,395200
1988,tokyo,4817600,411100
1993,tokyo,5299500,527100
1998,tokyo,5669500,624400
2003,tokyo,6186000,665400
2008,tokyo,6780500,750300
2013,tokyo,7359400,817100
2018,tokyo,7671600,809900
1978,kanagawa,2133500,154200
1983,kanagawa,2374200,182300
1988,kanagawa,2702800,195700
1993,kanagawa,3073600,271200
1998,kanagawa,3409100,349100
2003,kanagawa,3752000,391600
2008,kanagawa,4067800,428600
2013,kanagawa,4350800,486700
2018,kanagawa,4503500,484700
1978,niigata,636100,32500
1983,niigata,690900,43500
1988,niigata,726700,57100
1993,niigata,777300,60900
1998,niigata,843500,76000
2003,niigata,888000,92100
2008,niigata,929700,112800
2013,niigata,972300,132000
2018,niigata,994500,146200
1978,toyama,289800,16100
1983,toyama,302100,20000
1988,toyama,317300,22600
1993,toyama,349300,27000
1998,toyama,379100,37100
2003,toyama,407700,47300
2008,toyama,424300,52200
2013,toyama,439000,56200
2018,toyama,452600,60000
1978,ishikawa,310700,23000
1983,ishikawa,341400,26500
1988,ishikawa,368400,33300
1993,ishikawa,400900,37500
1998,ishikawa,441000,47600
2003,ishikawa,470500,63500
2008,ishikawa,498000,72700
2013,ishikawa,520400,76900
2018,ishikawa,535800,77800
1978,fukui,210600,13600
1983,fukui,221800,16200
1988,fukui,237700,19100
1993,fukui,250900,20600
1998,fukui,274800,28100
2003,fukui,293000,38300
2008,fukui,308700,46700
2013,fukui,309600,43000
2018,fukui,325400,45000
1978,yamanashi,229600,14000
1983,yamanashi,252700,24700
1988,yamanashi,277500,35100
1993,yamanashi,313700,41200
1998,yamanashi,353800,52300
2003,yamanashi,380300,73600
2008,yamanashi,398300,80900
2013,yamanashi,422100,92900
2018,yamanashi,422000,90000
1978,nagano,596900,47300
1983,nagano,647400,72600
1988,nagano,697500,83000
1993,nagano,749900,94700
1998,nagano,850400,129800
2003,nagano,890800,148900
2008,nagano,946300,183000
2013,nagano,982200,194000
2018,nagano,1007900,197300
1978,gifu,535300,38400
1983,gifu,577600,48600
1988,gifu,617700,55900
1993,gifu,671900,62000
1998,gifu,741100,84800
2003,gifu,782900,101900
2008,gifu,835700,117900
2013,gifu,878400,133400
2018,gifu,893900,139800
1978,shizuoka,970300,80100
1983,shizuoka,1050600,94000
1988,shizuoka,1145300,108900
1993,shizuoka,1248000,121200
1998,shizuoka,1388100,165700
2003,shizuoka,1487300,201000
2008,shizuoka,1597900,226800
2013,shizuoka,1659300,270900
2018,shizuoka,1714700,281600
1978,aichi,1842500,167100
1983,aichi,1994100,184600
1988,aichi,2181700,210900
1993,aichi,2414300,228900
1998,aichi,2681000,298900
2003,aichi,2898800,333400
2008,aichi,3132900,343600
2013,aichi,3439000,422000
2018,aichi,3481800,393800
1978,mie,477300,35100
1983,mie,518300,44100
1988,mie,558500,54600
1993,mie,610300,59800
1998,mie,687000,84800
2003,mie,738700,101200
2008,mie,791000,104600
2013,mie,831200,128500
2018,mie,853700,129600
1978,shiga,293500,28500
1983,shiga,321800,28800
1988,shiga,353300,31700
1993,shiga,391900,38900
1998,shiga,458700,50200
2003,shiga,504100,63800
2008,shiga,567600,73300
2013,shiga,602500,77800
2018,shiga,626000,81200
1978,kyoto,788600,62700
1983,kyoto,885800,85800
1988,kyoto,959800,98900
1993,kyoto,1023000,99800
1998,kyoto,1110900,135100
2003,kyoto,1201100,153100
2008,kyoto,1270200,167000
2013,kyoto,1320300,175300
2018,kyoto,1338300,171800
1978,osaka,2848800,279100
1983,osaka,3053700,327600
1988,osaka,3301600,364200
1993,osaka,3497600,369400
1998,osaka,3852500,501300
2003,osaka,4130800,603300
2008,osaka,4346000,625100
2013,osaka,4586000,678800
2018,osaka,4680200,709400
1978,hyogo,1615300,139200
1983,hyogo,1738100,173100
1988,hyogo,1862700,195800
1993,hyogo,2019300,202000
1998,hyogo,2214300,299100
2003,hyogo,2380400,313600
2008,hyogo,2520700,336200
2013,hyogo,2733700,356500
2018,hyogo,2680900,360200
1978,nara,331900,25700
1983,nara,374300,30800
1988,nara,418100,38900
1993,nara,473100,46100
1998,nara,525800,64200
2003,nara,562200,75700
2008,nara,592600,86400
2013,nara,615000,84500
2018,nara,617600,87200
1978,wakayama,349400,31700
1983,wakayama,364300,38500
1988,wakayama,383400,49600
1993,wakayama,400700,50800
1998,wakayama,431200,62600
2003,wakayama,459000,80400
2008,wakayama,467900,83700
2013,wakayama,475900,86000
2018,wakayama,485200,98400
1978,tottori,165300,9300
1983,tottori,180200,14600
1988,tottori,189800,18500
1993,tottori,201200,19500
1998,tottori,214800,23100
2003,tottori,231300,30000
2008,tottori,247200,38000
2013,tottori,250100,35900
2018,tottori,256600,39900
1978,shimane,223500,13100
1983,shimane,233300,16100
1988,shimane,245800,19200
1993,shimane,254300,22600
1998,shimane,277400,28100
2003,shimane,283500,31500
2008,shimane,295800,44200
2013,shimane,304200,44800
2018,shimane,314200,48300
1978,okayama,556500,43700
1983,okayama,594600,51800
1988,okayama,647300,73100
1993,okayama,692500,65100
1998,okayama,759000,100200
2003,okayama,803700,104200
2008,okayama,866600,128300
2013,okayama,885300,140100
2018,okayama,916300,142500
1978,hiroshima,864600,66400
1983,hiroshima,935400,80100
1988,hiroshima,1015200,100500
1993,hiroshima,1105600,117800
1998,hiroshima,1198300,156600
2003,hiroshima,1271800,171600
2008,hiroshima,1356200,198300
2013,hiroshima,1393500,221300
2018,hiroshima,1430700,215600
1978,yamaguchi,497700,35300
1983,yamaguchi,532400,41700
1988,yamaguchi,565800,53900
1993,yamaguchi,593100,56300
1998,yamaguchi,633100,70500
2003,yamaguchi,654600,82200
2008,yamaguchi,691600,104600
2013,yamaguchi,706400,114400
2018,yamaguchi,719900,126800
1978,tokushima,243700,17600
1983,tokushima,263700,25000
1988,tokushima,279600,30000
1993,tokushima,304100,36700
1998,tokushima,319500,40800
2003,tokushima,336300,46100
2008,tokushima,355600,56500
2013,tokushima,364900,64000
2018,tokushima,380700,74100
1978,kagawa,300800,25600
1983,kagawa,320400,27600
1988,kagawa,341700,34800
1993,kagawa,364500,39400
1998,kagawa,405300,49800
2003,kagawa,421100,58400
2008,kagawa,446400,71400
2013,kagawa,470500,80900
2018,kagawa,487700,88200
1978,ehime,477400,35500
1983,ehime,512500,48300
1988,ehime,557000,60000
1993,ehime,592000,67500
1998,ehime,621300,71500
2003,ehime,650100,88900
2008,ehime,681100,102800
2013,ehime,705200,123400
2018,ehime,714300,129800
1978,kochi,278800,23000
1983,kochi,299000,33700
1988,kochi,323500,43200
1993,kochi,337500,48500
1998,kochi,347200,46100
2003,kochi,373500,52500
2008,kochi,377700,62600
2013,kochi,392400,69800
2018,kochi,391600,74600
1978,fukuoka,1400800,105100
1983,fukuoka,1545300,132300
1988,fukuoka,1683500,170400
1993,fukuoka,1838600,172500
1998,fukuoka,2008700,199100
2003,fukuoka,2194500,242600
2008,fukuoka,2374800,324600
2013,fukuoka,2492700,316800
2018,fukuoka,2581200,328600
1978,saga,221600,9300
1983,saga,237900,12800
1988,saga,255800,16700
1993,saga,269900,18300
1998,saga,299900,24700
2003,saga,303400,28400
2008,saga,322900,35700
2013,saga,338200,43300
2018,saga,352100,50500
1978,nagasaki,459300,26800
1983,nagasaki,495600,33200
1988,nagasaki,533000,50500
1993,nagasaki,544600,48900
1998,nagasaki,586000,64500
2003,nagasaki,603400,74500
2008,nagasaki,631100,88800
2013,nagasaki,660100,101800
2018,nagasaki,659500,101500
1978,kumamoto,507000,28800
1983,kumamoto,547700,36900
1988,kumamoto,601200,49100
1993,kumamoto,641300,57800
1998,kumamoto,687400,68100
2003,kumamoto,729700,81400
2008,kumamoto,769500,102800
2013,kumamoto,804300,114800
2018,kumamoto,813700,111900
1978,oita,375500,26100
1983,oita,399400,31900
1988,oita,430000,42600
1993,oita,457900,44500
1998,oita,495600,58800
2003,oita,516500,65700
2008,oita,546500,77200
2013,oita,569500,89900
2018,oita,581800,97700
1978,miyazaki,355800,20900
1983,miyazaki,387800,26700
1988,miyazaki,412200,34300
1993,miyazaki,438600,37900
1998,miyazaki,473700,48300
2003,miyazaki,490400,53500
2008,miyazaki,509600,62900
2013,miyazaki,533900,74200
2018,miyazaki,546400,84200
1978,kagoshima,609400,38200
1983,kagoshima,664000,54700
1988,kagoshima,718500,80900
1993,kagoshima,747500,83800
1998,kagoshima,781600,89400
2003,kagoshima,809700,106400
2008,kagoshima,851300,129900
2013,kagoshima,864700,147300
2018,kagoshima,879400,167000
1978,okinawa,303000,21800
1983,okinawa,338200,20800
1988,okinawa,388700,36200
1993,okinawa,428300,43700
1998,okinawa,470500,52100
2003,okinawa,519700,51800
2008,okinawa,566500,58400
2013,okinawa,602800,62400
2018,okinawa,652600,67900