"Entity","Code","Confirmed","GDP","Continent"
"Afghanistan","AFG",29.521,1803.98748708124,"Asia"
"Albania","ALB",230.775,11803.4305936025,"Europe"
"Algeria","DZA",67.396,13913.8393634819,"Africa"
"Angola","AGO",0.737,5819.49497145261,"Africa"
"Antigua and Barbuda","ATG",243.092,21490.9426586166,"North America"
"Argentina","ARG",75.319,18933.9071474396,"South America"
"Armenia","ARM",513.118,8787.57993972036,"Asia"
"Aruba","ABW",932.879,35973.780509792,"North America"
"Australia","AUS",258.335,44648.7099113362,"Oceania"
"Austria","AUT",1658.95,45436.6858219914,"Europe"
"Azerbaijan","AZE",151.418,15847.4188327529,"Asia"
"Bahamas","BHS",181.399,27717.8472975209,"North America"
"Bahrain","BHR",1268.093,43290.7045180745,"Asia"
"Bangladesh","BGD",25.171,3523.98385062592,"Asia"
"Barbados","BRB",264.157,16978.0676859393,"North America"
"Belarus","BLR",849.53,17167.9672600246,"Europe"
"Belgium","BEL",3679.141,42658.57617009,"Europe"
"Belize","BLZ",44.454,7824.36245892342,"North America"
"Benin","BEN",4.337,2064.23633398033,"Africa"
"Bermuda","BMU",1594.408,50669.3147696996,"North America"
"Bhutan","BTN",8.976,8708.59712072611,"Asia"
"Bolivia","BOL",59.41,6885.82857742035,"South America"
"Bosnia and Herzegovina","BIH",432.976,11713.8947839235,"Europe"
"Botswana","BWA",9.177,15807.3735945626,"Africa"
"Brazil","BRA",233.82,14103.4515313404,"South America"
"Brunei","BRN",312.548,71809.250580867,"Asia"
"Bulgaria","BGR",159.063,18563.3066168958,"Europe"
"Burkina Faso","BFA",28.655,1703.10162867752,"Africa"
"Burundi","BDI",0.898,702.2253130438,"Africa"
"Cambodia","KHM",7.199,3645.06952060093,"Asia"
"Cameroon","CMR",49,3364.92605635113,"Africa"
"Canada","CAN",1215.564,44017.5909063335,"North America"
"Cape Verde","CPV",145.933,6222.55416600772,"Africa"
"Cayman Islands","CYM",992.511,49903.0285395752,"North America"
"Central African Republic","CAF",3.252,661.239967689311,"Africa"
"Chad","TCD",1.951,1768.15341090621,"Africa"
"Chile","CHL",659.992,22767.0371912423,"South America"
"China","CHN",59.18,15308.712122905,"Asia"
"Colombia","COL",88.968,13254.9492184779,"South America"
"Congo","COG",32.88,4881.40574395234,"Africa"
"Costa Rica","CRI",133.488,15524.9945630542,"North America"
"Cote d'Ivoire","CIV",37.111,3601.00590113374,"Africa"
"Croatia","HRV",485.342,22669.796546633,"Europe"
"Cyprus","CYP",881.692,32415.1322300794,"Europe"
"Czechia","CZE",670.144,32605.9063265661,"Europe"
"Democratic Republic of Congo","COD",4.081,808.133213366763,"Africa"
"Denmark","DNK",1388.712,46682.5147204669,"Europe"
"Djibouti","DJI",983.839,2705.40558882684,"Africa"
"Dominica","DMA",221.693,9673.36696180547,"North America"
"Dominican Republic","DOM",506.038,14600.8605841474,"North America"
"Ecuador","ECU",625.151,10581.9364286536,"South America"
"Egypt","EGY",37.321,10550.2064956646,"Africa"
"El Salvador","SLV",38.352,7292.45780376927,"North America"
"Equatorial Guinea","GNQ",57.935,22604.8732922993,"Africa"
"Eritrea","ERI",10.829,1510.45892910899,"Africa"
"Estonia","EST",1201.339,29481.2518067978,"Europe"
"Eswatini","SWZ",26.442,7738.97456607734,"Africa"
"Ethiopia","ETH",0.984,1729.9266389468,"Africa"
"Fiji","FJI",19.936,8702.97532202106,"Oceania"
"Finland","FIN",830.696,40585.7210349228,"Europe"
"France","FRA",2329.833,38605.6708967878,"Europe"
"Gabon","GAB",73.283,16562.4133558094,"Africa"
"Gambia","GMB",4.021,1561.76684287663,"Africa"
"Georgia","GEO",106.79,9745.07890399104,"Asia"
"Germany","DEU",1764.543,45229.2452947032,"Europe"
"Ghana","GHA",36.367,4227.62984443235,"Africa"
"Greece","GRC",237.495,24574.382476123,"Europe"
"Grenada","GRD",132.726,13593.8769176008,"North America"
"Guatemala","GTM",21.041,7423.80759192956,"North America"
"Guinea","GIN",63.865,1998.92571988235,"Africa"
"Guinea-Bissau","GNB",24.808,1548.67470304471,"Africa"
"Guyana","GUY",88.571,7435.0470900237,"South America"
"Haiti","HTI",5.025,1653.17250369424,"North America"
"Honduras","HND",51.575,4541.79525706075,"North America"
"Hong Kong","HKG",137.035,56054.9198320303,"Asia"
"Hungary","HUN",237.073,26777.5607913953,"Europe"
"Iceland","ISL",4850.973,46482.9582874747,"Europe"
"India","IND",16.562,6426.67440634599,"Asia"
"Indonesia","IDN",28.133,11188.7440161175,"Asia"
"Iran","IRN",1023.489,19082.619603326,"Asia"
"Iraq","IRQ",40.724,15663.9860708075,"Asia"
"Ireland","IRL",3533.482,67335.2934089652,"Europe"
"Israel","ISR",1603.164,33132.3203044888,"Asia"
"Italy","ITA",3146.943,35220.0837894122,"Europe"
"Jamaica","JAM",86.431,8193.57064989072,"North America"
"Japan","JPN",98.92,39002.2233247384,"Asia"
"Jordan","JOR",42.555,8337.489701029,"Asia"
"Kazakhstan","KAZ",120.506,24055.5883238545,"Asia"
"Kenya","KEN",5.82,2993.02844847527,"Africa"
"Kosovo","OWID_KOS",353.513,9795.83361233436,"Europe"
"Kuwait","KWT",554.227,65530.5365781216,"Asia"
"Kyrgyzstan","KGZ",95.197,3393.47361284144,"Asia"
"Laos","LAO",2.575,6397.35982538814,"Asia"
"Latvia","LVA",416.726,25063.8455453213,"Europe"
"Lebanon","LBN",101.638,13367.5650219298,"Asia"
"Liberia","LBR",19.497,752.787839463112,"Africa"
"Libya","LBY",8.623,17881.5093512674,"Africa"
"Lithuania","LTU",472.887,29524.2646006684,"Europe"
"Luxembourg","LUX",5773.345,94277.9653571589,"Europe"
"Macao","MAC",68.348,104861.851096529,"Asia"
"Madagascar","MDG",4.256,1416.43950728464,"Africa"
"Malawi","MWI",1.68,1095.04208875801,"Africa"
"Malaysia","MYS",170.947,26808.1640645679,"Asia"
"Maldives","MDV",198.668,15183.6163982888,"Asia"
"Mali","MLI",14.816,2014.30586969334,"Africa"
"Malta","MLT",862.236,36513.323442225,"Europe"
"Mauritania","MRT",1.466,3597.63253011137,"Africa"
"Mauritius","MUS",258.358,20292.7446336139,"Africa"
"Mexico","MEX",89.304,17336.469071694,"North America"
"Moldova","MDA",727.133,5189.97166016505,"Europe"
"Mongolia","MNG",10.513,11840.8461179669,"Asia"
"Montenegro","MNE",503.144,16409.2876960117,"Europe"
"Morocco","MAR",95.542,7485.01295069865,"Africa"
"Mozambique","MOZ",1.43,1136.10256446235,"Africa"
"Myanmar","MMR",2.536,5591.5968799618,"Asia"
"Namibia","NAM",6.184,9541.80829205217,"Africa"
"Nepal","NPL",1.618,2442.80394231834,"Asia"
"Netherlands","NLD",2131.707,48472.5445411531,"Europe"
"New Zealand","NZL",284.026,36085.8427771972,"Oceania"
"Nicaragua","NIC",1.641,5321.44351591724,"North America"
"Niger","NER",26.7,926.000141959658,"Africa"
"Nigeria","NGA",4.64,5338.45412665139,"Africa"
"North Macedonia","MKD",624.201,13111.2135744255,"Europe"
"Norway","NOR",1354.098,64800.0573263061,"Europe"
"Oman","OMN",328.523,37960.7091885335,"Asia"
"Pakistan","PAK",53.02,5034.70775633353,"Asia"
"Palestine","PSE",64.334,4449.89832452996,"Asia"
"Panama","PAN",1179.026,22267.0368216362,"North America"
"Papua New Guinea","PNG",0.877,3823.19379963882,"Oceania"
"Paraguay","PRY",30.472,8827.01005811482,"South America"
"Peru","PER",626.929,12236.7061519677,"South America"
"Philippines","PHL",62.865,7599.18806040387,"Asia"
"Poland","POL",278.091,27216.4448774425,"Europe"
"Portugal","PRT",2198.384,27936.8960928735,"Europe"
"Qatar","QAT",2649.356,116935.600359799,"Asia"
"Romania","ROU",527.819,23313.1993431851,"Europe"
"Russia","RUS",430.211,24765.9536336261,"Europe"
"Rwanda","RWA",11.599,1854.21079087361,"Africa"
"Saint Kitts and Nevis","KNA",280.133,24654.3854011216,"North America"
"Saint Lucia","LCA",81.344,12951.8388772691,"North America"
"Saint Vincent and the Grenadines","VCT",116.834,10727.146072995,"North America"
"San Marino","SMR",14348.721,56861.4697322851,"Europe"
"Sao Tome and Principe","STP",17.908,3052.71374319686,"Africa"
"Saudi Arabia","SAU",394.163,49045.4112618159,"Asia"
"Senegal","SEN",27.855,2470.57958207519,"Africa"
"Serbia","SRB",1058.859,14048.8806366748,"Europe"
"Seychelles","SYC",111.212,26382.2873463186,"Africa"
"Sierra Leone","SLE",7.861,1390.30026748482,"Africa"
"Singapore","SGP",2049.655,85535.3832002,"Asia"
"Slovakia","SVK",243.152,30155.1521229863,"Europe"
"Slovenia","SVN",657.134,31400.8395120955,"Europe"
"South Africa","ZAF",65.837,12294.8761402351,"Africa"
"South Korea","KOR",208.712,35938.3742161469,"Asia"
"South Sudan","SSD",0.439,1569.88834552626,"Africa"
"Spain","ESP",4557.13,34272.3603838191,"Europe"
"Sri Lanka","LKA",17.118,11669.0766785045,"Asia"
"Sudan","SDN",3.607,4466.50675475659,"Africa"
"Suriname","SUR",16.898,13767.1185111168,"South America"
"Sweden","SWE",1703.812,46949.2830858792,"Europe"
"Switzerland","CHE",3269.579,57410.1658575199,"Europe"
"Tanzania","TZA",4.618,2683.3040235534,"Africa"
"Thailand","THA",40.586,16277.6711509397,"Asia"
"Timor","TLS",17.115,6570.10161939798,"Asia"
"Togo","TGO",10.38,1429.81342674593,"Africa"
"Trinidad and Tobago","TTO",81.945,28763.0707623686,"North America"
"Tunisia","TUN",76.912,10849.2973861625,"Africa"
"Turkey","TUR",1196.928,25129.3406487777,"Asia"
"Uganda","UGA",1.57,1697.70651058028,"Africa"
"Ukraine","UKR",164.953,7894.39292578581,"Europe"
"United Arab Emirates","ARE",876.381,67293.4827590288,"Asia"
"United Kingdom","GBR",2141.052,39753.2438934915,"Europe"
"United States","USA",2648.997,54225.4461231621,"North America"
"Uruguay","URY",159.821,20551.4094200387,"South America"
"Uzbekistan","UZB",51.804,6253.10386034453,"Asia"
"Venezuela","VEN",10.834,16745.0219796981,"South America"
"Vietnam","VNM",2.73,6171.8841923362,"Asia"
"Yemen","YEM",0.033,1479.14700530618,"Asia"
"Zambia","ZMB",4.017,3689.25082617978,"Africa"
"Zimbabwe","ZWE",1.855,1899.77497716634,"Africa"
