time,SPI,KOSPI,STOXX,NIKKEI
1980/1/1,115.12,105.9,,
1980/2/1,113.66,103.74,,
1980/3/3,102.09,105.01,,
1980/4/1,106.29,116.1,,
1980/5/1,111.24,115.7,,
1980/6/2,114.24,112.62,,
1980/7/1,121.67,112.71,,
1980/8/1,122.38,112.02,,
1980/9/1,125.48,110.35,,
1980/10/1,127.47,105.72,,
1980/11/3,140.52,107.02,,
1980/12/1,135.76,106.87,,
1981/1/1,129.55,105.39,,
1981/2/2,131.27,103.75,,
1981/3/2,136,107.41,,
1981/4/1,132.87,122.48,,
1981/5/1,132.59,126.51,,
1981/6/1,131.21,150.85001,,
1981/7/1,130.92,148.17,,
1981/8/3,122.79,140.11,,
1981/9/1,116.18,132.39,,
1981/10/1,121.89,121.36,,
1981/11/2,126.35,132.44,,
1981/12/1,122.55,131.37,,
1982/1/1,120.4,125.68,,
1982/2/1,113.11,127.74,,
1982/3/1,111.96,127.83,,
1982/4/1,116.44,121.4,,
1982/5/3,111,114.58,,
1982/6/1,109.61,123.65,,
1982/7/1,107.09,124.83,,
1982/8/2,119.51,121.94,,
1982/9/1,120.42,119.71,,
1982/10/1,133.72,118.85,,
1982/11/1,138.53,122.42,,
1982/12/1,140.64,127.31,,
1983/1/3,145.3,118.27,,
1983/2/1,148.05,123.5,,
1983/3/1,152.96,119.8,,
1983/4/1,164.43,129.77,,
1983/5/2,162.39,125.76,,
1983/6/1,168.11,122.44,,
1983/7/1,162.56,124.98,,
1983/8/1,164.4,118.82,,
1983/9/1,166.07,117.71,,
1983/10/3,163.55,121.42,,
1983/11/1,166.39,117.63,,
1983/12/1,164.93,121.29,,
1984/1/2,163.42,124.08,,10196
1984/2/1,157.06,129.66,,10031
1984/3/1,159.18,132.11,,10929
1984/4/2,160.04,135.60001,,10981
1984/5/1,150.55,130.48,,9940
1984/6/1,153.18,132.25,,10378
1984/7/2,150.66,134.7,,9999
1984/8/1,166.68,135.34,,10584
1984/9/3,166.1,132.07001,,10649
1984/10/1,166.09,130.33,,11253
1984/11/1,163.58,135.28999,,11429
1984/12/3,167.24,142.46001,,11543
1985/1/1,179.63,138.89999,,11993
1985/2/1,181.18,134.72,,12322
1985/3/1,180.66,135.08,,12590
1985/4/1,179.83,134.14999,,12426
1985/5/1,189.57,134.09,,12790
1985/6/3,191.85,137.2,,12882
1985/7/1,190.92,137.38,,12263
1985/8/1,188.63,136.33,,12713
1985/9/2,182.08,138.91,,12700
1985/10/1,189.82,140.89,,12939
1985/11/1,202.17,148.84,,12763
1985/12/2,211.28,163.37,,13083
1986/1/1,211.78,160.42,,13024
1986/2/3,226.92,175.91,,13641
1986/3/3,238.9,199.75999,,15860
1986/4/1,235.52,202.91,,15826
1986/5/1,247.35,229.47,,16739
1986/6/2,250.84,243.36,,17654
1986/7/1,236.12,273.75,,17510
1986/8/1,252.93,264.78,,18821
1986/9/1,231.32,253.45,,17853
1986/10/1,243.98,240.78999,,16911
1986/11/3,249.22,266.5,,18083
1986/12/1,242.16,272.60999,,18821
1987/1/1,274.08,306.01999,,20048
1987/2/2,284.2,332.57999,,20422
1987/3/2,291.7,405.13,,21567
1987/4/1,288.35,358.63,,23275
1987/5/1,290.1,384.19,,24772
1987/6/1,304,411.76001,,24176
1987/7/1,318.66,485.48001,,24488
1987/8/3,329.79,474.01001,,26029
1987/9/1,321.83,485.35001,,26011
1987/10/1,251.79,504.95999,,22765
1987/11/2,230.31,475.59,,22687
1987/12/1,247.09,517.98999,,21564
1988/1/1,257.07,642.10999,,23622
1988/2/1,267.82,612.34998,,25243
1988/3/1,258.89,656.46997,,26260
1988/4/1,261.33,649.88,,27434
1988/5/2,262.14,717.34003,,27416
1988/6/1,273.5,702.83002,,27769
1988/7/1,272.01,717.08002,,27912
1988/8/1,261.52,664.42999,,27366
1988/9/1,271.91,677.53998,,27924
1988/10/3,278.97,729.78998,,27983
1988/11/1,273.69,831.12,,29579
1988/12/1,277.72,907.19,,30159
1989/1/2,297.48,884.28998,,31581
1989/2/1,288.86,917.90002,,31986
1989/3/1,294.87,1003.31,,32839
1989/4/3,309.64,935.46002,,33713
1989/5/1,320.52,932.76001,,34267
1989/6/1,317.98,854.60999,,32949
1989/7/3,346.08,895.65997,,34954
1989/8/1,351.45,975.28998,,34431
1989/9/1,349.15,943.44,,35637
1989/10/2,340.36,894.02002,,35549
1989/11/1,345.99,906.33002,,37269
1989/12/1,353.4,909.71997,,38916
1990/1/1,329.08,896.15997,,37189
1990/2/1,331.89,861.59003,,34592
1990/3/1,339.94,845.97998,,29980
1990/4/2,330.8,688.65997,,29585
1990/5/1,361.23,797.95001,,33131
1990/6/1,358.02,720,,31940
1990/7/2,356.15,678.38,,31036
1990/8/1,322.56,606.87,,25978
1990/9/3,306.05,597.66998,,20983
1990/10/1,304,690.15997,,25194
1990/11/1,322.22,697.03003,,22454
1990/12/3,330.22,696.10999,,23848
1991/1/1,343.93,635.40002,,23293
1991/2/1,367.07,675.57001,,26409
1991/3/1,375.22,648.84003,,26206
1991/4/1,375.35,645.60999,,26111
1991/5/1,389.83,611.34998,,25789
1991/6/3,371.16,602.59998,,23290
1991/7/1,387.81,717.03003,,24120
1991/8/1,395.43,686.21002,,22335
1991/9/2,387.86,705.07001,,23916
1991/10/1,392.46,695.94,,25222
1991/11/1,375.22,652.46997,,22687
1991/12/2,417.09,610.91998,,22983
1992/1/1,408.79,680.51001,,22023
1992/2/3,412.7,614.98999,,21338
1992/3/2,403.69,606.32001,,19345
1992/4/1,414.95,615.96997,,17390
1992/5/1,415.35,570.92999,,18347
1992/6/1,408.14,552.03003,,15951
1992/7/1,424.22,509.95001,,15910
1992/8/3,414.03,562.79999,,18061
1992/9/1,417.8,513.82001,,17399
1992/10/1,418.68,610.09003,,16767
1992/11/2,431.35,650.84998,,17684
1992/12/1,435.71,678.44,,16925
1993/1/1,438.78,679.96002,,17024
1993/2/1,443.38,644.70001,,16953
1993/3/1,451.67,666.75,,18591
1993/4/1,440.19,721.57001,,20919
1993/5/3,450.21,752.31,,20552
1993/6/1,450.53,748.87,,19590
1993/7/1,448.13,730.5,,20380
1993/8/2,463.56,664.88,,21027
1993/9/1,458.93,718.87,,20106
1993/10/1,467.83,742.71997,,19703
1993/11/1,461.79,811.06,,16407
1993/12/1,466.45,866.17999,,17417
1994/1/3,481.61,945.71002,,20229
1994/2/1,467.14,918.88,,19997
1994/3/1,445.76,867.21997,,19111
1994/4/1,450.91,900.14001,,19725
1994/5/2,456.51,939.48999,,20974
1994/6/1,444.27,933.35999,,20644
1994/7/1,458.25,933.65997,,20449
1994/8/1,475.5,944.22998,,20628
1994/9/1,462.71,1050.51,,19564
1994/10/3,472.35,1105.62,,19990
1994/11/1,453.69,1074.41,,19076
1994/12/1,461.17,1027.37,,19723
1995/1/2,470.42,907.04999,,18650
1995/2/1,487.39,885.69,,17053
1995/3/1,500.71,931.78003,,16139
1995/4/3,514.71,896.84003,,16806
1995/5/1,533.4,882.5,,15436
1995/6/1,544.75,894.40997,,14517
1995/7/3,562.06,933.57001,,16677
1995/8/1,561.88,914.06,,18117
1995/9/1,584.41,987.09998,,17913
1995/10/2,581.5,990.26001,,17654
1995/11/1,605.37,930.91998,,18744
1995/12/1,615.93,882.94,,19868
1996/1/1,636.02,878.82001,,20812
1996/2/1,640.43,852.83002,,20125
1996/3/1,645.5,866.76001,,21406
1996/4/1,654.17,980.90002,,22041
1996/5/1,669.12,903.09003,,21956
1996/6/3,670.63,823.53003,,22530
1996/7/1,639.95,821.71002,,20692
1996/8/1,651.99,782.87,,20166
1996/9/2,687.33,789.66998,,21556
1996/10/1,705.27,757.59003,,20466
1996/11/1,757.02,733.5,,21020
1996/12/2,740.74,651.21997,,19291
1997/1/1,786.16,685.84003,,18330
1997/2/3,790.82,676.53003,,18557
1997/3/3,757.12,677.34003,,18003
1997/4/1,801.34,703.22998,,19151
1997/5/1,848.28,746.35999,,20068
1997/6/2,885.14,745.40002,,20604
1997/7/1,954.31,726.12,,20331
1997/8/1,899.47,704.27002,,18229
1997/9/1,947.28,647.10999,,17887
1997/10/1,914.62,470.79001,,16458
1997/11/3,955.4,411.91,,16636
1997/12/1,970.43,375.14999,,15258
1998/1/1,980.28,558.33002,,16628
1998/2/2,1049.34,548.41998,,16831
1998/3/2,1101.75,481.04001,,16263
1998/4/1,1111.77,421.22,,15641
1998/5/1,1090.82,336.63,,15670
1998/6/1,1133.84,297.88,,15830
1998/7/1,1120.67,343.32999,,16378
1998/8/3,957.53,310.16,,14107
1998/9/1,1017.05,310.32001,,13406
1998/10/1,1098.67,389.06,,13564
1998/11/2,1163.63,451.88,,14883
1998/12/1,1229.23,562.46002,,13842
1999/1/1,1279.64,570.53003,,14499
1999/2/1,1238.33,520.06,,14367
1999/3/1,1286.42,618.97998,,15836
1999/4/1,1335.18,752.59003,,16701
1999/5/3,1301.84,736.02002,,16111
1999/6/1,1372.66,883,,17529
1999/7/1,1328.72,969.71997,,17861
1999/8/2,1320.41,937.88,,17436
1999/9/1,1282.71,836.17999,,17605
1999/10/1,1362.93,833.51001,,17942
1999/11/1,1388.95,996.65997,,18558
1999/12/1,1469.25,1028.0699,,18934
2000/1/3,1394.46,943.88,,19539
2000/2/1,1359.78,829.09998,,19960
2000/3/1,1498.58,860.94,,20337
2000/4/3,1456.04,725.39001,,17973
2000/5/1,1420.65,731.88,,16332
2000/6/1,1454.6,821.21997,,17411
2000/7/3,1430.84,705.96997,,15727
2000/8/1,1517.59,688.62,,16861
2000/9/1,1436.48,613.21997,,15747
2000/10/2,1429.39,514.47998,,14539
2000/11/1,1314.95,509.23001,,14648
2000/12/1,1320.5,504.57999,,13786
2001/1/2,1366.01,617.90997,,13844
2001/2/1,1239.94,578.09998,,12884
2001/3/1,1160.34,523.21997,,13000
2001/4/2,1249.48,577.35999,,14206.03
2001/5/1,1255.84,628.41998,,13493.35
2001/6/1,1226.99,595.13,,12969.05
2001/7/2,1211.22,541.54999,,11861
2001/8/1,1133.58,545.10999,,10713.51
2001/9/4,1040.9,479.67999,,9774.6797
2001/10/1,1059.78,537.81,,10366.34
2001/11/1,1139.45,643.89001,,10697.44
2001/12/3,1148.16,693.70001,298.73001,10542.62
2002/1/2,1130.18,748.07001,292.32999,9997.7998
2002/2/1,1106.74,819.98999,289.95999,10587.83
2002/3/1,1147.39,895.58002,302.88,11039.69
2002/4/1,1076.87,842.34003,290.51001,11497
2002/5/1,1067.18,796.40002,279.03,11822.96
2002/6/3,989.44,742.71997,254.03999,10518.27
2002/7/1,911.62,717.98999,227.63,9865.9805
2002/8/1,916.08,736.40002,226.82001,9662.7402
2002/9/3,815.26,646.41998,194.75999,9395.7998
2002/10/1,885.76,658.91998,213.00999,8640.4805
2002/11/1,936.31,724.79999,222.47,9215.5596
2002/12/2,879.82,627.54999,201.74001,8578.9502
2003/1/2,855.7,591.85999,189,8339.9404
2003/2/3,841.15,575.42999,181.75,8363.04
2003/3/3,848.12,535.70001,176.41,8160.29
2003/4/1,916.92,599.34998,194.88,7807.02
2003/5/1,963.59,633.41998,196.53999,8445.7305
2003/6/2,974.5,669.92999,202.94,9278.4902
2003/7/1,990.31,713.52002,211.11,9611.6699
2003/8/1,1008.03,759.46997,214.7,10344
2003/9/2,995.95,697.52002,210.32001,10361.24
2003/10/1,1050.71,782.35999,221.53,10559.58984
2003/11/3,1058.2,796.17999,223.3,10101
2003/12/1,1111.92,810.71002,228.47,10676.64
2004/1/2,1131.13,848.5,235.81,10784
2004/2/2,1144.94,883.41998,242.59,11041.92
2004/3/1,1126.21,880.5,236.59,11715.39
2004/4/1,1107.24,862.84003,239.05,11761.79
2004/5/3,1120.64,803.84003,237.28999,11236.37
2004/6/1,1140.75,785.78998,240.86,11858.87
2004/7/1,1101.72,735.34003,236.39999,11325.78
2004/8/2,1104.24,803.57001,233.63,11081.79
2004/9/1,1114.58,835.09003,237.74001,10823.57
2004/10/1,1130.2,834.84003,240.32001,10771.42
2004/11/1,1173.82,878.06,246.50999,10899.25
2004/12/1,1211.92,895.91998,251,11488.76
2005/1/3,1181.27,932.70001,256.85001,11387.59
2005/2/1,1210.41,1011.36,264.29001,11740.6
2005/3/1,1180.59,965.67999,262.19,11668.95
2005/4/1,1156.85,911.29999,256.06,11008.9
2005/5/2,1191.5,970.21002,267.29001,11276.59
2005/6/1,1191.33,1008.16,275.92001,11584.01
2005/7/1,1234.18,1111.29,285.03,11899.6
2005/8/1,1220.33,1083.33,284.82001,12413.6
2005/9/1,1228.81,1221.01,297.39999,13574.3
2005/10/3,1207.01,1158.11,290.28,13606.5
2005/11/1,1249.48,1297.4399,299.48001,14872.15
2005/12/1,1248.29,1379.37,310.04001,16111.43
2006/1/3,1280.08,1399.83,321.03,16649.82
2006/2/1,1280.66,1371.59,327.88,16205.43
2006/3/1,1294.82,1359.6,334.44,17059.66
2006/4/3,1310.61,1419.73,336.48001,16906.23
2006/5/1,1270.09,1317.7,318.89999,15467.33
2006/6/1,1270.2,1295.15,320.66,15505.18
2006/7/3,1276.66,1297.8199,326.04001,15456.81
2006/8/1,1303.82,1352.74,334.73001,16140.76
2006/9/1,1335.85,1371.41,341.42999,16127.58
2006/10/2,1377.94,1364.55,353.34,16399.391
2006/11/1,1400.63,1432.21,351.78,16274.33
2006/12/1,1418.3,1434.46,365.26001,17225.83
2007/1/3,1438.24,1360.23,372.72,17383.42
2007/2/1,1406.82,1417.34,365.04999,17604.119
2007/3/1,1420.86,1452.55,374.22,17287.65
2007/4/2,1482.37,1542.24,386.92999,17400.41
2007/5/1,1530.62,1700.91,396.73001,17875.75
2007/6/1,1503.35,1743.6,393.70001,18138.359
2007/7/2,1455.27,1933.27,380.07001,17248.891
2007/8/1,1473.99,1873.24,375.94,16569.09
2007/9/4,1526.75,1946.48,377.85999,16785.689
2007/10/1,1549.38,2064.8501,388.42999,16737.631
2007/11/1,1481.14,1906,370.35001,15680.67
2007/12/3,1468.36,1897.13,364.64001,15307.78
2008/1/2,1378.55,1624.6801,322.16,13592.47
2008/2/1,1330.63,1711.62,318.95001,13603.02
2008/3/3,1322.7,1703.99,305.92001,12525.54
2008/4/1,1385.59,1825.47,323.09,13849.99
2008/5/1,1400.38,1852.02,322.09,14338.54
2008/6/2,1280,1674.92,289.38,13481.38
2008/7/1,1267.38,1594.67,283.76001,13376.81
2008/8/1,1282.83,1474.24,288.17999,13072.87
2008/9/2,1166.36,1448.0601,256.01001,11259.86
2008/10/1,968.75,1113.0601,222.06,8576.9805
2008/11/3,896.24,1076.0699,206.25,8512.2695
2008/12/1,903.25,1124.47,196.89999,8859.5596
2009/1/2,825.88,1162.11,191.23,7994.0498
2009/2/2,735.09,1063.03,172.92,7568.4199
2009/3/2,797.87,1206.26,176.46001,8109.5298
2009/4/1,872.81,1369.36,200.23,8828.2598
2009/5/1,919.14,1395.89,208.21001,9522.5
2009/6/1,919.32,1390.0699,205.83,9958.4404
2009/7/1,987.48,1557.29,224.91,10356.83
2009/8/3,1020.62,1591.85,236,10492.53
2009/9/1,1057.08,1673.14,242.47,10133.23
2009/10/1,1036.19,1580.6899,236.92999,10034.74
2009/11/2,1095.63,1555.6,239.17,9345.5498
2009/12/1,1115.1,1682.77,253.16,10546.44
2010/1/4,1073.87,1602.4301,246.96001,10198.04
2010/2/1,1104.49,1594.58,245.8,10126.03
2010/3/1,1169.43,1692.85,263.57001,11089.94
2010/4/1,1186.68,1741.5601,259.91,11057.4
2010/5/3,1089.41,1641.25,244.97,9768.7002
2010/6/1,1030.71,1698.29,243.32001,9382.6396
2010/7/1,1101.6,1759.33,255.35001,9537.2998
2010/8/2,1049.33,1742.75,251.31,8824.0596
2010/9/1,1141.2,1872.8101,259.72,9369.3496
2010/10/1,1183.26,1882.95,265.95999,9202.4502
2010/11/1,1180.55,1904.63,261.82999,9937.04
2010/12/1,1257.64,2051,275.81,10228.92
2011/1/3,1286.12,2069.73,280.04999,10237.92
2011/2/1,1327.22,1939.3,286.47,10624.09
2011/3/1,1325.83,2106.7,275.89999,9755.0996
2011/4/1,1363.61,2192.3601,283.78,9849.7402
2011/5/2,1345.2,2142.47,281.06,9693.7305
2011/6/1,1320.64,2100.6899,272.85999,9816.0898
2011/7/1,1292.28,2133.21,265.25,9833.0303
2011/8/1,1218.89,1880.11,237.42999,8955.2002
2011/9/1,1131.42,1769.65,226.17999,8700.29
2011/10/3,1253.3,1909.03,243.48,8988.3896
2011/11/1,1246.96,1847.51,240.08,8434.6104
2011/12/1,1257.6,1825.74,244.53999,8455.3496
2012/1/3,1312.41,1955.79,254.41,8802.5098
2012/2/1,1365.68,2030.25,264.32001,9723.2402
2012/3/1,1408.47,2014.04,263.32001,10083.56
2012/4/2,1397.91,1981.99,257.28,9520.8896
2012/5/1,1310.33,1843.47,239.73,8542.7305
2012/6/1,1362.16,1854.01,251.17,9006.7803
2012/7/2,1379.32,1881.99,261.38,8695.0596
2012/8/1,1406.58,1905.12,266.23001,8839.9102
2012/9/4,1440.67,1996.21,268.48001,8870.1602
2012/10/1,1412.16,1912.0601,270.29999,8928.29
2012/11/1,1416.18,1932.9,275.78,9446.0098
2012/12/3,1426.19,1997.05,279.67999,10395.18
2013/1/2,1498.11,1961.9399,287.22,11138.66
2013/2/1,1514.68,2026.49,289.94,11559.36
2013/3/1,1569.19,2004.89,293.78,12397.91
2013/4/1,1597.57,1963.95,296.72,13860.86
2013/5/1,1630.74,2001.05,300.88,13774.54
2013/6/3,1606.28,1863.3199,285.01999,13677.32
2013/7/1,1685.73,1914.03,299.57999,13668.32
2013/8/1,1632.97,1926.36,297.32001,13388.86
2013/9/3,1681.55,1996.96,310.45999,14455.8
2013/10/1,1756.54,2030.09,322.37,14327.94
2013/11/1,1805.81,2044.87,325.16,15661.87
2013/12/2,1848.36,2011.34,328.26001,16291.31
2014/1/2,1782.59,1941.15,322.51999,14914.53
2014/2/3,1859.45,1979.99,338.01999,14841.07
2014/3/3,1872.34,1985.61,334.31,14827.83
2014/4/1,1883.95,1961.79,337.89001,14304.11
2014/5/1,1923.57,1994.96,344.23999,14632.38
2014/6/2,1960.23,2002.21,341.85999,15162.1
2014/7/1,1930.67,2076.1201,335.98999,15620.77
2014/8/1,2003.37,2068.54,342,15424.59
2014/9/2,1972.29,2020.09,343.07999,16173.52
2014/10/1,2018.05,1964.4301,336.79999,16413.76
2014/11/3,2067.56,1980.78,347.25,17459.85
2014/12/1,2058.9,1915.59,342.54001,17450.77
2015/1/2,1994.99,1949.26,367.04999,17674.391
2015/2/2,2104.5,1985.8,392.20999,18797.939
2015/3/2,2067.89,2041.03,397.29999,19206.99
2015/4/1,2085.51,2127.1699,395.79001,19520.01
2015/5/1,2107.39,2114.8,399.87,20563.15
2015/6/1,2063.11,2074.2,381.31,20235.73
2015/7/1,2103.84,2030.16,396.37,20585.24
2015/8/3,1972.18,1941.49,362.79001,18890.48
2015/9/1,1920.03,1962.8101,347.76999,17388.15
2015/10/1,2079.36,2029.47,375.47,19083.1
2015/11/2,2080.41,1991.97,385.42999,19747.471
2015/12/1,2043.94,1961.3101,365.81,19033.711
2016/1/4,1940.24,1912.0601,342.26999,17518.301
2016/2/1,1932.23,1916.66,333.92001,16026.76
2016/3/1,2059.74,1995.85,337.54001,16758.67
2016/4/1,2065.3,1994.15,341.48001,16666.051
2016/5/2,2096.96,1983.4,347.45001,17234.98
2016/6/1,2098.86,1970.35,329.88,15575.92
2016/7/1,2173.6,2016.1899,341.89001,16569.27
2016/8/1,2170.95,2034.65,343.53,16887.4
2016/9/1,2168.27,2043.63,342.92001,16449.84
2016/10/3,2126.15,2008.1899,338.97,17425.02
2016/11/1,2198.81,1983.48,341.98999,18308.48
2016/12/1,2238.83,2026.46,361.42001,19114.369
2017/1/3,2278.87,2067.5701,360.12,19041.34
2017/2/1,2363.64,2091.6399,370.23999,19118.99
2017/3/1,2362.72,2160.23,381.14001,18909.26
2017/4/3,2384.2,2205.4399,387.09,19196.74
2017/5/1,2411.8,2347.3799,389.98999,19650.57
2017/6/1,2423.41,2391.79,379.37,20033.43
2017/7/3,2470.3,2402.71,377.85001,19925.18
2017/8/1,2471.65,2363.1899,373.88,19646.24
2017/9/1,2519.36,2394.47,388.16,20356.279
2017/10/2,2575.26,2523.4299,395.22,22011.609
2017/11/1,2647.58,2476.3701,386.69,22724.961
2017/12/1,2673.61,2467.49,389.17999,22764.939
2018/1/2,2823.81,2566.46,395.45999,23098.289
2018/2/1,2713.83,2427.3601,379.63,22068.24
2018/3/1,2640.87,2445.8501,370.87,21454.301
2018/4/2,2648.05,2515.3799,385.32001,22467.869
2018/5/1,2705.27,2423.01,383.06,22201.82
2018/6/1,2718.37,2326.1299,379.92999,22304.51
2018/7/2,2816.29,2295.26,391.60999,22553.721
2018/8/1,2901.52,2322.8799,382.26001,22865.15
2018/9/4,2913.98,2343.0701,383.17999,24120.039
2018/10/1,2711.74,2029.6899,361.60999,21920.461
2018/11/1,2760.17,2096.8601,357.48999,22351.061
2018/12/3,2506.85,2041.04,337.64999,20014.77
2019/1/2,2704.1,2204.8501,358.67001,20773.49
2019/2/1,2784.49,2195.4399,372.79999,21385.16
2019/3/1,2834.4,2140.6699,379.09,21205.811
2019/4/1,2945.83,2203.5901,391.35001,22258.73
2019/5/1,2752.06,2041.74,369.06,20601.189
2019/6/3,2941.76,2130.6201,384.87,21275.92
2019/7/1,2980.38,2024.55,385.76999,21521.529
2019/8/1,2926.46,1967.79,379.48001,20704.369
2019/9/3,2976.74,2063.05,393.14999,21755.84
2019/10/1,3037.56,2083.48,396.75,22927.039
2019/11/1,3140.98,2087.96,407.42999,23293.91
2019/12/2,3230.78,2197.6699,415.84,23656.619
2020/1/2,3225.52,2119.01,410.70999,23205.18
2020/2/3,2954.22,1987.01,375.64999,21142.89
2020/3/2,2584.59,1754.64,320.06,18916.94
2020/4/1,2912.43,1947.5601,340.03,20193.62
2020/5/1,3044.31,2029.6,350.35999,21877.89
2020/6/1,3100.29,2108.3301,360.34,22288.07
2020/7/1,3271.12,2249.3701,356.32999,21710
2020/8/3,3500.31,2326.1699,366.51001,23139.76
2020/9/1,3363,2327.8899,361.09,23185.119
2020/10/1,3269.96,2267.1499,342.35999,22977.131
2020/11/2,3621.63,2591.3401,389.35999,26433.4
2020/12/1,3756.08,2873.47,399.03,27444.1
2021/1/4,3714.25,2976.21,395.85001,27663.32
2021/2/1,3811.16,3012.95,404.98999,28966.01
2021/3/1,3972.9,3061.4199,429.60001,29178.73
2021/4/1,4181.18,3147.8601,437.39001,28812.41
2021/5/3,4204.12,3203.9199,446.76,28860.01
2021/6/1,4297.49,3296.6799,452.83,28791.46
2021/7/1,4395.27,3202.3201,461.73,27283.52
2021/8/2,4522.69,3199.27,470.87,28089.32
2021/9/1,4307.53,3068.8201,454.8,29452.59
2021/10/1,4605.39,2970.6799,475.58,28892.62
2021/11/1,4567.01,2839.01,462.95,27821.69
2021/12/1,4766.19,2977.6499,487.81,28791.64
2022/1/3,4515.54,2663.3401,468.87,27001.91
2022/2/1,4373.95,2699.1799,453.1,26526.75
2022/3/1,4530.42,2757.6499,455.86,27821.36
2022/4/1,4131.92,2695.05,450.38,26847.68
2022/5/2,4123.35,2621.78,429.9,26408.87